id,key,value,type
358366452,ele,2,regular
358366452,name,Duncans Bluff,regular
358366452,natural,cliff,regular
358366452,created,06/04/1980,gnis
358366452,state_id,22,gnis
358366452,county_id,063,gnis
358366452,feature_id,534654,gnis
358372166,ele,0,regular
358372166,name,Shell Beach,regular
358372166,natural,beach,regular
358372166,created,06/04/1980,gnis
358372166,state_id,22,gnis
358372166,county_id,057,gnis
358372166,feature_id,539316,gnis
358377272,ele,3,regular
358377272,name,Rose Mound,regular
358377272,natural,peak,regular
358377272,created,06/04/1980,gnis
358377272,state_id,22,gnis
358377272,county_id,063,gnis
358377272,feature_id,543628,gnis
358394403,ele,1,regular
358394403,name,Hell Pass Coast,regular
358394403,natural,beach,regular
358394403,created,06/04/1980,gnis
358394403,state_id,22,gnis
358394403,county_id,087,gnis
358394403,feature_id,560952,gnis
358394528,ele,1,regular
358394528,name,Magnolia Mound,regular
358394528,natural,peak,regular
358394528,created,06/04/1980,gnis
358394528,state_id,22,gnis
358394528,county_id,087,gnis
358394528,feature_id,1627597,gnis
358394976,ele,-1,regular
358394976,name,Olimpic Beach,regular
358394976,natural,beach,regular
358394976,created,01/01/2000,gnis
358394976,state_id,22,gnis
358394976,county_id,103,gnis
358394976,feature_id,1628550,gnis
358395580,ele,1,regular
358395580,name,Mount Saint Malo,regular
358395580,natural,peak,regular
358395580,created,03/01/1994,gnis
358395580,state_id,22,gnis
358395580,county_id,087,gnis
358395580,feature_id,1629356,gnis
368385864,ele,3,regular
368385864,name,Devils Swamp,regular
368385864,natural,wetland,regular
368385864,state,MS,addr
368385864,created,09/24/1980,gnis
368385864,feature_id,669242,gnis
368385864,county_name,Hancock,gnis
368385864,feature_type,Swamp,gnis
368385866,ele,10,regular
368385866,name,Double Bay,regular
368385866,natural,wetland,regular
368385866,state,MS,addr
368385866,created,09/24/1980,gnis
368385866,feature_id,669341,gnis
368385866,county_name,Hancock,gnis
368385866,feature_type,Swamp,gnis
368385896,ele,0,regular
368385896,name,Jackson Marsh,regular
368385896,natural,wetland,regular
368385896,state,MS,addr
368385896,created,09/24/1980,gnis
368385896,feature_id,671783,gnis
368385896,county_name,Hancock,gnis
368385896,feature_type,Swamp,gnis
368385902,ele,8,regular
368385902,name,Josephs Bay,regular
368385902,natural,wetland,regular
368385902,state,MS,addr
368385902,created,09/24/1980,gnis
368385902,feature_id,672036,gnis
368385902,county_name,Hancock,gnis
368385902,feature_type,Swamp,gnis
368385904,ele,0,regular
368385904,name,Little Bay,regular
368385904,natural,bay,regular
368385904,state,MS,addr
368385904,created,09/24/1980,gnis
368385904,feature_id,672534,gnis
368385904,county_name,Harrison,gnis
368385904,feature_type,Bay,gnis
368385927,ele,4,regular
368385927,name,Lower Devils Swamp,regular
368385927,natural,wetland,regular
368385927,state,MS,addr
368385927,created,09/24/1980,gnis
368385927,feature_id,672913,gnis
368385927,county_name,Hancock,gnis
368385927,feature_type,Swamp,gnis
368385934,ele,2,regular
368385934,name,Mud Bayou,regular
368385934,natural,wetland,regular
368385934,state,MS,addr
368385934,created,09/24/1980,gnis
368385934,feature_id,674425,gnis
368385934,county_name,Hancock,gnis
368385934,feature_type,Swamp,gnis
368385962,ele,0,regular
368385962,name,Whitfield Bight,regular
368385962,natural,bay,regular
368385962,state,MS,addr
368385962,created,09/24/1980,gnis
368385962,feature_id,679644,gnis
368385962,county_name,Harrison,gnis
368385962,feature_type,Bay,gnis
368386121,ele,1,regular
368386121,name,Murdocks Eddy,regular
368386121,natural,bay,regular
368386121,state,MS,addr
368386121,created,12/01/2003,gnis
368386121,feature_id,689515,gnis
368386121,county_name,Hancock,gnis
368386121,feature_type,Bay,gnis
368386166,ele,0,regular
368386166,name,Saint Louis Bay,regular
368386166,natural,bay,regular
368386166,state,MS,addr
368386166,created,09/24/1980,gnis
368386166,feature_id,691608,gnis
368386166,county_name,Hancock,gnis
368386166,feature_type,Bay,gnis
368386206,ele,0,regular
368386206,name,Heron Bay,regular
368386206,natural,bay,regular
368386206,state,MS,addr
368386206,created,09/24/1980,gnis
368386206,feature_id,711736,gnis
368386206,county_name,Hancock,gnis
368386206,feature_type,Bay,gnis
368386207,ele,0,regular
368386207,name,Lake Borgne,regular
368386207,natural,bay,regular
368386207,state,LA,addr
368386207,created,06/04/1980,gnis
368386207,feature_id,1629919,gnis
368386207,county_name,St. Bernard,gnis
368386207,feature_type,Bay,gnis
369011298,ele,0,regular
369011298,name,Alexis Bay,regular
369011298,natural,bay,regular
369011298,state,LA,addr
369011298,created,06/04/1980,gnis
369011298,feature_id,532106,gnis
369011298,county_name,Plaquemines,gnis
369011298,feature_type,Bay,gnis
