id,lat,lon,user,uid,version,changeset,timestamp
358366452,30.3979277,-90.5765609,wvdp,436419,2,21098612,2014-03-14T12:41:10Z
358372166,29.6627131,-90.2675782,iandees,4732,1,777367,2009-03-10T12:58:40Z
358377272,30.3826938,-90.5659234,iandees,4732,1,777367,2009-03-10T13:07:02Z
358394403,29.9274242,-89.3108775,iandees,4732,1,777367,2009-03-10T13:39:32Z
358394528,29.8885374,-89.5342203,iandees,4732,1,777367,2009-03-10T13:39:54Z
358394976,30.1854738,-89.7522833,iandees,4732,1,777367,2009-03-10T13:41:13Z
358395580,29.8774267,-89.5945001,iandees,4732,1,777367,2009-03-10T13:42:33Z
368385864,30.3485276,-89.5447775,1248,170672,2,3916547,2010-02-19T16:02:44Z
368385866,30.417971,-89.5870026,1248,170672,2,3916547,2010-02-19T16:02:44Z
368385896,30.280752,-89.4031042,1248,170672,2,3916547,2010-02-19T16:02:44Z
368385902,30.4354709,-89.5197779,1248,170672,2,3916547,2010-02-19T16:02:44Z
368385904,30.3609645,-89.2814644,ELadner,22925,2,11865512,2012-06-11T15:08:35Z
368385927,30.2729735,-89.5008857,1248,170672,2,3916547,2010-02-19T16:02:44Z
368385934,30.2604745,-89.4106042,1248,170672,2,3916547,2010-02-19T16:02:43Z
368385962,30.3715845,-89.3081019,amillar,28145,1,54115,2009-04-02T05:30:22Z
368386121,30.394082,-89.6767281,amillar,28145,1,54115,2009-04-02T05:31:29Z
368386166,30.3510292,-89.3169907,amillar,28145,1,54115,2009-04-02T05:31:48Z
368386206,30.1846422,-89.4756061,amillar,28145,1,54115,2009-04-02T05:32:04Z
368386207,30.0279785,-89.6175546,amillar,28145,2,216723,2009-04-05T17:58:52Z
369011298,29.3232743,-89.3383863,amillar,28145,1,95394,2009-04-02T19:57:21Z
369011308,29.4377167,-89.5547814,amillar,28145,1,95394,2009-04-02T19:57:21Z
369011310,29.380499,-89.8089573,amillar,28145,1,95394,2009-04-02T19:57:22Z
369011336,29.5507699,-89.6550621,amillar,28145,1,95394,2009-04-02T19:57:26Z
369011341,29.4199395,-89.5503369,amillar,28145,1,95394,2009-04-02T19:57:26Z
369011346,29.2205005,-89.3161637,amillar,28145,1,95394,2009-04-02T19:57:27Z
369011350,29.4785489,-89.5828379,amillar,28145,1,95394,2009-04-02T19:57:27Z
369011356,29.8821509,-90.6142545,amillar,28145,2,150679,2009-04-03T22:19:12Z
369011362,29.3566124,-89.9975722,amillar,28145,1,95394,2009-04-02T19:57:29Z
369011371,29.1713348,-89.1533814,amillar,28145,1,95394,2009-04-02T19:57:30Z
369011375,29.3088332,-89.6503414,amillar,28145,1,95394,2009-04-02T19:57:30Z
369011385,29.5810474,-89.7106191,amillar,28145,1,95394,2009-04-02T19:57:32Z
369011393,29.3810554,-90.5317528,amillar,28145,2,150679,2009-04-03T22:19:26Z
369011399,29.4246614,-89.5414476,amillar,28145,1,95394,2009-04-02T19:57:33Z
369011409,29.454941,-89.847291,amillar,28145,1,95394,2009-04-02T19:57:34Z
